user_id,match_id
16,1
17,1
18,1
19,1
20,1
26,1
27,1
28,1
29,1
30,1
16,2
17,2
18,2
19,2
20,2
26,2
27,2
28,2
29,2
30,2
11,3
12,3
13,3
14,3
15,3
21,3
22,3
23,3
24,3
25,3
11,4
12,4
13,4
14,4
15,4
21,4
22,4
23,4
24,4
25,4
11,5
12,5
13,5
14,5
15,5
21,5
22,5
23,5
24,5
25,5
41,6
42,6
43,6
44,6
45,6
46,6
47,6
48,6
49,6
50,6
41,7
42,7
43,7
44,7
45,7
46,7
47,7
48,7
49,7
50,7
41,8
42,8
43,8
44,8
45,8
46,8
47,8
48,8
49,8
50,8
21,9
22,9
23,9
24,9
25,9
36,9
37,9
38,9
39,9
40,9
21,10
22,10
23,10
24,10
25,10
36,10
37,10
38,10
39,10
40,10
21,11
22,11
23,11
24,11
25,11
36,11
37,11
38,11
39,11
40,11
1,12
2,12
3,12
4,12
5,12
41,12
42,12
43,12
44,12
45,12
1,13
2,13
3,13
4,13
5,13
41,13
42,13
43,13
44,13
45,13
1,14
2,14
3,14
4,14
5,14
41,14
42,14
43,14
44,14
45,14
6,15
7,15
8,15
9,15
10,15
16,15
17,15
18,15
19,15
20,15
6,16
7,16
8,16
9,16
10,16
16,16
17,16
18,16
19,16
20,16
6,17
7,17
8,17
9,17
10,17
16,17
17,17
18,17
19,17
20,17
11,18
12,18
13,18
14,18
15,18
46,18
47,18
48,18
49,18
50,18
11,19
12,19
13,19
14,19
15,19
46,19
47,19
48,19
49,19
50,19
11,20
12,20
13,20
14,20
15,20
46,20
47,20
48,20
49,20
50,20
1,21
2,21
3,21
4,21
5,21
36,21
37,21
38,21
39,21
40,21
1,22
2,22
3,22
4,22
5,22
36,22
37,22
38,22
39,22
40,22
31,23
32,23
33,23
34,23
35,23
41,23
42,23
43,23
44,23
45,23
31,24
32,24
33,24
34,24
35,24
41,24
42,24
43,24
44,24
45,24
31,25
32,25
33,25
34,25
35,25
41,25
42,25
43,25
44,25
45,25
21,26
22,26
23,26
24,26
25,26
46,26
47,26
48,26
49,26
50,26
