1,31:04,5697904719,2020-11-12 07:00:00,21-4,A,1,1,6,4,,-
2,31:31,5697990407,2020-11-12 07:30:00,38-13,A,1,1,6,4,,-
3,33:05,5698169969,2020-11-12 10:00:00,21-6,A,1,1,5,3,,-
4,32:22,5698249237,2020-11-12 10:30:00,30-13,A,1,1,3,5,,-
5,43:05,5698334608,2020-11-12 11:00:00,21-44,B,1,1,5,3,,-
6,42:49,5698406070,2020-11-12 13:30:00,18-41,B,1,1,10,9,,-
7,38:03,5698482378,2020-11-12 14:00:00,24-17,A,1,1,10,9,,-
8,33:09,5698533899,2020-11-12 14:30:00,27-15,A,1,1,9,10,,-
9,47:42,5699211149,2020-11-13 19:00:00,18-36,B,1,1,5,8,,-
10,54:03,5699329676,2020-11-13 07:30:00,25-39,B,1,1,8,5,,-
11,37:44,5699462428,2020-11-13 08:00:00,12-28,B,1,1,5,8,,-
12,33:53,5699563205,2020-11-13 11:00:00,13-27,B,1,1,9,1,,-
13,57:18,5699651124,2020-11-13 11:30:00,21-30,B,1,1,1,9,,-
14,43:24,5699755725,2020-11-13 12:00:00,20-35,A,1,1,1,9,,-
15,49:18,5699838648,2020-11-13 15:00:00,51-47,B,1,1,4,2,,-
16,31:19,5699908260,2020-11-13 15:30:00,12-33,B,1,1,2,4,,-
17,43:05,5699951330,2020-11-13 16:00:00,32-41,B,1,1,4,2,,-
18,26:23,5700696941,2020-11-14 07:00:00,24-5,A,1,1,3,10,,-
19,44:31,5700787504,2020-11-14 07:30:00,14-25,B,1,1,3,10,,-
20,27:49,5700908938,2020-11-14 08:00:00,10-25,B,1,1,10,3,,-
21,36:12,5701003534,2020-11-14 10:00:00,33-15,A,1,1,8,1,,-
22,36:55,5701110699,2020-11-14 10:30:00,28-16,A,1,1,8,1,,-
23,27:32,5701237473,2020-11-14 13:00:00,32-7,A,1,1,7,9,,-
24,41:35,5701312634,2020-11-14 13:30:00,52-23,A,1,1,9,7,,-
25,40:31,5701389891,2020-11-14 14:00:00,28-33,B,1,1,7,9,,-
26,37:05,5702298513,2020-11-15 07:00:00,40-8,A,1,1,10,5,,-
27,32:48,5702403505,2020-11-15 07:30:00,26-20,A,1,1,10,5,,-
28,27:17,5702587597,2020-11-15 10:00:00,32-15,A,1,1,3,2,,-
29,34:13,5702667669,2020-11-15 10:30:00,18-28,B,1,1,3,2,,-
30,39:30,5702753170,2020-11-15 11:00:00,12-32,B,1,1,2,3,,-
31,42:17,5702837666,2020-11-15 13:30:00,23-46,B,1,1,7,4,,-
32,36:08,5702907793,2020-11-15 14:00:00,46-29,A,1,1,7,4,,-
33,48:07,5702966052,2020-11-15 14:30:00,44-31,A,1,1,7,4,,-
34,39:10,5707450820,2020-11-19 07:00:00,23-27,B,1,1,6,10,,-
35,36:52,5707552571,2020-11-19 07:30:00,5-28,B,1,1,10,6,,-
36,29:02,5707647524,2020-11-19 08:00:00,10-27,B,1,1,10,6,,-
37,28:59,5707732884,2020-11-19 10:30:00,5-30,B,1,1,8,9,,-
38,31:55,5707802862,2020-11-19 11:00:00,13-3,A,1,1,8,9,,-
39,42:51,5707875036,2020-11-19 11:30:00,29-13,A,1,1,8,9,,-
40,25:18,5707958710,2020-11-19 13:30:00,36-14,A,1,1,7,2,,-
41,24:19,5708013328,2020-11-19 14:00:00,7-34,B,1,1,2,7,,-
42,23:39,5708788689,2020-11-20 07:00:00,37-7,A,1,1,8,4,,-
43,33:20,5708879443,2020-11-20 07:30:00,23-30,B,1,1,4,8,,-
44,40:12,5709074886,2020-11-20 10:00:00,28-44,B,1,1,10,7,,-
45,29:40,5709175139,2020-11-20 10:30:00,34-16,A,1,1,7,10,,-
46,36:16,5709297134,2020-11-20 13:00:00,28-15,A,1,1,1,5,,-
47,40:01,5709373359,2020-11-20 13:30:00,24-20,A,1,1,1,5,,-
48,30:57,5710307397,2020-11-21 07:00:00,10-26,B,1,1,9,6,,-
49,33:10,5710405168,2020-11-21 07:30:00,17-25,B,1,1,9,6,,-
50,37:09,5710596968,2020-11-21 10:00:00,41-20,A,1,1,2,8,,-
51,30:30,5710714434,2020-11-21 10:30:00,14-35,B,1,1,8,2,,-
52,27:15,5710841746,2020-11-21 13:00:00,28-23,A,1,1,1,10,,-
53,30:48,5710916467,2020-11-21 13:30:00,8-30,B,1,1,10,1,,-
54,26:19,5711908374,2020-11-22 07:00:00,11-23,B,1,1,3,4,,-
55,46:25,5712001132,2020-11-22 07:30:00,21-38,B,1,1,3,4,,-
56,39:13,5712204428,2020-11-22 10:00:00,24-33,B,1,1,2,5,,-
57,33:44,5712300201,2020-11-22 10:30:00,28-9,A,1,1,5,2,,-
58,34:28,5712426048,2020-11-22 13:00:00,12-37,B,1,1,7,6,,-
59,31:23,5712495020,2020-11-22 13:30:00,36-11,A,1,1,6,7,,-
60,54:57,5717512265,2020-11-26 07:00:00,41-34,A,1,1,10,2,,-
61,39:10,5717651850,2020-11-26 07:30:00,18-29,B,1,1,10,2,,-
62,25:38,5717752241,2020-11-26 08:00:00,8-29,B,1,1,2,10,,-
63,23:07,5717842177,2020-11-26 10:00:00,23-5,A,1,1,6,8,,-
64,37:46,5717905633,2020-11-26 10:30:00,23-11,A,1,1,8,6,,-
65,20:03,5717987182,2020-11-26 11:00:00,23-3,A,1,1,8,6,,-
66,29:48,5718045399,2020-11-26 13:00:00,12-19,B,1,1,1,4,,-
67,42:37,5718100700,2020-11-26 13:30:00,31-41,B,1,1,1,4,,-
68,26:12,5718867054,2020-11-27 07:00:00,9-31,B,1,1,6,5,,-
69,32:14,5718953479,2020-11-27 07:30:00,47-12,A,1,1,6,5,,-
70,42:23,5719053905,2020-11-27 08:00:00,25-28,B,1,1,6,5,,-
